Evaluation Warning: The document was created with Spire.Doc for .NET.
BIOL 4105
(Water and Wastewater Microbiology)

TYPE AND PURPOSE:	This course is designed to provide an overview of microorganisms related to water and wastewater, the microbiology of water and wastewater treatment processes, and the techniques for monitoring the microbiological safety and quality of water.

CALENDER ENTRY:	Fundamentals of Microbiology; Microorganisms in the Environment; Staining and Cultural Methods; Microbial Growth; Control of Microbial Growth; Microbial Indicators of Pollution; Microbiological Aspects of Drinking Water Distribution; Water and Wastewater Treatment; Activated Sludge Process; Bulking and Foaming in Activated Sludge Plants; Waste Stabilization Ponds; Sludge Microbiology; Anaerobic Digestion of Wastewater and Sludge; Biological Aerosols and Bioodors from Wastewater Treatment Plants; Public Health Aspects of Wastewater and Biosolids Disposal; Water and Wastewater Disinfection; Methods of Isolation and Identification of Microorganisms

PREREQUISITES:	SC 1807 (Safety in Science Lab (Lab Safety)) and SC 1808 (WHMIS)
SCHEDULE:	Duration: 		13 weeks
Lectures: 		  3 hours per week = 39 total hours
Laboratories: 	  3 hours once per week = 39 total hours

COURSE AIMS:	The aims of this course are to enable the students to develop:
1)  Knowledge of the nature and characteristics of microorganisms related to water and wastewater.
2)  Awareness and competency in basic microbiological techniques and applications.
3)  Competency in various water and wastewater testing microbiological methods.
4)  A comprehensive understanding of the microbiological aspects related to water and wastewater treatment, including a knowledge of water and wastewater disinfection techniques.

EVALUATION:	Assignments	10%
Mid-term Exam	30%
Laboratory	25%
Final Exam 	35%
Total	100%

NOTES:
1.  Students MUST submit ALL written laboratory reports to successfully pass the course. Failure to do so will result in a maximum grade of 60% in the course.
2.  A minimum average mark of 6.5/10 for the laboratory component of the course is required in addition to achieving an overall pass mark in the course.

3.  Attendance in all laboratory classes is mandatory. Failure to attend, without a satisfactory documented reason, for example a medical certificate issued by a doctor, will mean that the maximum grade possible for this course will be 60 percent.

MAJOR TOPICS:	1.0 	Fundamentals of Microbiology

2.0 	Microorganisms in the Environment

3.0 	Staining and Cultural Methods

4.0 	Microbial Growth

5.0 	Control of Microbial Growth

6.0 	Microbial Indicators of Pollution

7.0 	Microbiological Aspects of Drinking Water Distribution

8.0 	Water and Wastewater Treatment

9.0 	Activated Sludge Process

10.0 	Bulking and Foaming in Activated Sludge Plants

11.0 	Waste Stabilization Ponds

12.0 	Sludge Microbiology

13.0 	Anaerobic Digestion of Wastewater and Sludge

14.0 	Biological Aerosols and Bioodors from Wastewater Treatment Plants

15.0 	Public Health Aspects of Wastewater and Biosolids Disposal

16.0	 Water and Wastewater Disinfection

17.0 	Methods of Isolation and Identification of Microorganisms


©Marine Institute	School of Fisheries
	GSC Approved – Rev. March/2021
2		BIOL 4105 (Water and Wastewater Microbiology)
COURSE OUTLINE:
1.0  Fundamentals of Microbiology
1.1  Definitions
1.2  Importance of Microorganisms
1.3  Prokaryotic and Eukaryotic Microorganisms
1.4  Five-Kingdom Classification System
1.5  Nomenclature

2.0  Microorganisms in the Environment
2.1  Prokaryotes
2.1.1  Shape, Arrangement and Size
2.1.2  Surface-associated Structures
2.1.3  Cell Wall
2.1.4  Cell Membranes
2.1.5  Internal Structures
2.1.6  Endospores
2.1.7  Bacterial Pathogens
2.2  Eukaryotes
2.2.1  Fungi
2.2.1.1  General Characteristics
2.2.1.2  Structure
2.2.1.3  Important Fungal Groups
2.2.2  Protozoa
2.2.2.1  General Characteristics
2.2.2.2  Structure
2.2.2.3  Importance of Protozoa
2.2.2.4  Protozoan Pathogens
2.2.3  Algae
2.2.3.1  General Characteristics
2.2.3.2  Structure
2.2.3.3  Importance of Algae
2.2.4  Helminths
2.2.4.1  General Characteristics
2.2.4.2  Helminth Pathogens
2.3  Viruses
2.3.1  General Characteristics
2.3.2  Structure
2.3.3  Viral Pathogens

3.0  Staining and Cultural Methods
3.1  Staining Techniques
3.2  Culture Media
3.3  Pure Culture
3.4  Preservation of Cultures

4.0  Microbial Growth
4.1  Bacterial Reproduction
4.2  Requirements for Growth

4.3  Growth Phases
4.4  Measurements of Growth
5.0  Control of Microbial Growth
5.1  Introduction
5.2  Physical Methods
5.3  Chemical Agents

6.0  Microbial Indicators of Pollution
6.1  Introduction
6.2  Bacterial Indicators
6.3  Detection of Indicator Organisms
6.4  Bacteriophages

7.0  Microbiological Aspects of Drinking Water Distribution
7.1  Introduction
7.2  Biofilms in Distribution Systems
7.3  Pathogens in Distribution System
7.4  Other Biological Problems with Water Treatment and Distribution Systems
7.5  Drinking Water Quality at the Consumer Tap

8.0  Water and Wastewater Treatment
8.1  Introduction
8.2  History
8.3  Overview

9.0  Activated Sludge Process
9.1  Introduction
9.2  Description of Activated Sludge Process
9.3  Biology of Activated Sludge Process
9.4  Nutrient Removal
9.5  Pathogen Removal

10.0  Bulking and Foaming in Activated Sludge Plants
10.1  Introduction
10.2  Filamentous Bulking
10.3  Control of Sludge Bulking
10.4  Foaming in Activated Sludge
10.5  Microbiology of Bulking and Foaming

11.0  Waste Stabilization Ponds
11.1  Introduction
11.2  Stabilization Ponds

12.0  Sludge Microbiology
12.1  Sludge Processing
12.2  Pathogens and Parasites in Sludge


13.0  Anaerobic Digestion of Wastewater and Sludge
13.1  Introduction
13.2  Process Description
13.3  Process Microbiology
13.4  Factors Controlling Anaerobic Digestion
13.5  Anaerobic Treatment of Wastewater

14.0 	Biological Aerosols and Bioodors from Wastewater Treatment Plants

15.0  Public Health Aspects of Wastewater and Biosolids Disposal
15.1  Introduction
15.2  Pathogens in Biosolids

16.0  Water and Wastewater Disinfection
16.1  Public Drinking Water Systems
16.2  General Types of Contaminants
16.3  Harmful Health Effects from Contaminated Water

17.0  Methods of Isolation and Identification of Microorganisms
17.1  Immunological Methods
17.2  Molecular Methods


©Marine Institute	School of Fisheries
	GSC Approved – Rev. March/2021
2		BIOL 4105 (Water and Wastewater Microbiology)
LEARNING OBJECTIVES:
THE EXPECTED LEARNING OUTCOME IS THAT THE STUDENT WILL BE ABLE TO:

1.0  Fundamentals of Microbiology
1.1  Definitions
* Define “microorganism” and “microbiology.”
* List the important properties of microorganisms.
* List the major groups of organisms.
1.2  Importance of Microorganisms
* List at least five beneficial activities of microorganisms.
* List five harmful activities of microorganisms.
1.3  Prokaryotic and Eukaryotic Microorganisms
* Distinguish between eukaryotes and prokaryotes.
* Compare and contrast the following structures of prokaryotes and eukaryotes: overall cell structure, flagella, and nucleus.
1.4  Five-Kingdom Classification System
* Identify the major characteristics used to differentiate the five kingdoms of living organisms.
1.5  Nomenclature
* Define “binomial nomenclature” and discuss its purpose.
* Provide the rationale for the system of scientific names.
* Discuss the rules for writing the names of microorganisms.
* Discuss the meanings of scientific names of selected bacteria.

2.0  Microorganisms in the Environment
2.1  Prokaryotes
2.1.1  Shape, Arrangement and Size
* Identify three basic shapes of bacteria.
* Differentiate between the different arrangements of bacteria.
* List the units of measurements used for microorganisms.
* State the size of bacteria.
* Identify the shapes and arrangements of bacteria.
2.1.2  Surface-associated Structures
* Describe the structure, chemistry and functions of flagella, pili and glycocalyx.
* Identify flagella and capsule of stained bacterial cells.
